cmake 3.31.5
features core
portfile.cmake a7535eb985d7fb879b9d677fa402a21d0dd12452482b2aa7d73f5238bd7f3801
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 292689546b29e97b90085042dcd31bb4c0140e1ef1b5f29b1d06c61a9dbdfd7f
vcpkg-cmake-config a6106928b22d16f9451c25b7fd28f26b2d70f34e35f1f27d5c255039e7691e71
vcpkg.json 23903c67e05edfe82feb58c012a821b930b283ce4b1b163884f13348ecc50a7c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
