cmake 3.31.5
features core
portfile.cmake b751d829f7b850766426620fa3046d75d98d57a6d98e8f7a6d45fb37007ec014
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 292689546b29e97b90085042dcd31bb4c0140e1ef1b5f29b1d06c61a9dbdfd7f
vcpkg-cmake-config a6106928b22d16f9451c25b7fd28f26b2d70f34e35f1f27d5c255039e7691e71
vcpkg.json 581eafc96d31ac57982212d1727b164f366e8bbd4120265cfd027b13eebac059
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 65437f985eec2573dcbd0dc28975edcc54b5beddd8ea79d599318c20e129ce75
